---
permalink: /robots.txt
sitemap: false
---
# Vega's Bell - all crawlers welcome, including AI search/answer engines.
User-agent: *
Allow: /

# Explicitly welcome AI crawlers (search + answer engines).
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
